ID Number,Name,HP,Attack,Defense,Speed,Sp. Atk,Sp. Def,Type 1,Type 2,Catch Rate,Exp Drop,HP EV Yield,Spe EV Yield,Attack EV Yield,Defense EV Yield,Sp. Atk EV Yield,Sp. Def EV Yield,Uncommon Held Item,Rare Held Item,Gender Ratio,Hatch Multiplier,Base Happiness,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,Run Chance (Safari Zone only),DO NOT TOUCH
312,MINUN,60,40,50,95,75,85,Electric,Electric,200,120,0,0,0,1,0,0,None,None,127,20,70,Medium Fast,Fairy,Fairy,Minus, -,0,2
313,VOLBEAT,65,73,55,85,47,75,Bug,Bug,150,146,0,0,0,1,0,0,None,None,0,15,70,Erratic,Bug,Human-Like,Illuminate,Swarm,0,7
314,ILLUMISE,65,47,55,85,73,75,Bug,Bug,150,146,0,0,0,1,0,0,None,None,254,15,70,Fluctuating,Bug,Human-Like,Oblivious,Tinted Lens,0,6
315,ROSELIA,50,60,45,65,100,80,Grass,Poison,150,152,0,0,0,0,2,0,None,Poison Barb,127,20,70,Medium Slow,Fairy,Grass,Natural Cure,Poison Point,60,131
316,GULPIN,70,43,53,40,43,53,Poison,Poison,225,75,1,0,0,0,0,0,None,Big Pearl,127,20,70,Fluctuating,Amorphous,Amorphous,Liquid Ooze,Sticky Hold,120,3
317,SWALOT,100,73,83,55,73,83,Poison,Poison,75,168,2,0,0,0,0,0,None,Big Pearl,127,20,70,Fluctuating,Amorphous,Amorphous,Liquid Ooze,Sticky Hold,0,6
318,CARVANHA,45,90,20,65,65,20,Water,Dark,225,88,0,1,0,0,0,0,None,DeepSeaTooth,127,20,35,Slow,Water 2,Water 2,Rough Skin, -,90,0
319,SHARPEDO,70,120,40,95,95,40,Water,Dark,60,175,0,2,0,0,0,0,None,DeepSeaTooth,127,20,35,Slow,Water 2,Water 2,Rough Skin, -,0,1
320,WAILMER,130,70,35,60,70,35,Water,Water,125,137,1,0,0,0,0,0,None,None,127,40,70,Fluctuating,Field,Water 2,Water Veil,Oblivious,0,1
321,WAILORD,170,90,45,60,90,45,Water,Water,60,206,2,0,0,0,0,0,None,None,127,40,70,Fluctuating,Field,Water 2,Water Veil,Oblivious,0,1
322,NUMEL,60,60,40,35,65,45,Fire,Ground,255,88,0,0,0,0,1,0,Rawst Berry,Rawst Berry,127,20,70,Medium Fast,Field,Field,Oblivious,Simple,0,2
323,CAMERUPT,70,100,70,40,105,75,Fire,Ground,150,175,0,1,0,0,1,0,Rawst Berry,Rawst Berry,127,20,70,Medium Fast,Field,Field,Magma Armor,Solid Rock,0,0
324,TORKOAL,70,85,140,20,85,70,Fire,Fire,90,161,0,0,2,0,0,0,None,None,127,20,70,Medium Fast,Field,Field,White Smoke, -,0,5
325,SPOINK,60,25,35,60,70,80,Psychic,Psychic,255,89,0,0,0,0,0,1,None,Tanga Berry,127,20,70,Fast,Field,Field,Thick Fat,Own Tempo,0,4
326,GRUMPIG,80,45,65,80,90,110,Psychic,Psychic,60,164,0,0,0,0,0,2,None,Tanga Berry,127,20,70,Fast,Field,Field,Thick Fat,Own Tempo,0,6
327,SPINDA,60,60,60,60,60,60,Normal,Normal,255,85,0,0,0,0,1,0,None,Chesto Berry,127,15,70,Fast,Field,Human-Like,Own Tempo,Tangled Feet,0,133
328,TRAPINCH,45,100,45,10,45,45,Ground,Ground,255,73,0,1,0,0,0,0,None,Soft Sand,127,20,70,Medium Slow,Bug,Bug,Hyper Cutter,Arena Trap,0,5
329,VIBRAVA,50,70,50,70,50,50,Ground,Dragon,120,126,0,1,0,1,0,0,None,None,127,20,70,Medium Slow,Bug,Bug,Levitate,Levitate,0,3
330,FLYGON,80,100,80,100,80,80,Ground,Dragon,45,197,0,1,0,2,0,0,None,None,127,20,70,Medium Slow,Bug,Bug,Levitate,Levitate,0,3
331,CACNEA,50,85,40,35,85,40,Grass,Grass,190,97,0,0,0,0,1,0,None,Sticky Barb,127,20,35,Medium Slow,Grass,Human-Like,Sand Veil, -,0,3
332,CACTURNE,70,115,60,55,115,60,Grass,Dark,60,177,0,1,0,0,1,0,None,Sticky Barb,127,20,35,Medium Slow,Grass,Human-Like,Sand Veil, -,0,3
333,SWABLU,45,40,60,50,40,75,Normal,Flying,255,74,0,0,0,0,0,1,None,None,127,20,70,Erratic,Flying,Dragon,Natural Cure, -,0,1
334,ALTARIA,75,70,90,80,70,105,Dragon,Flying,45,188,0,0,0,0,0,2,None,None,127,20,70,Erratic,Flying,Dragon,Natural Cure, -,0,1
335,ZANGOOSE,73,115,60,90,60,60,Normal,Normal,90,165,0,2,0,0,0,0,None,Quick Claw,127,20,70,Erratic,Field,Field,Immunity, -,0,136
336,SEVIPER,73,100,60,65,100,60,Poison,Poison,90,165,0,1,0,0,1,0,None,None,127,20,70,Fluctuating,Field,Dragon,Shed Skin, -,0,132
337,LUNATONE,70,55,65,70,95,85,Rock,Psychic,45,150,0,0,0,0,2,0,None,Moon Stone,255,25,70,Fast,Mineral,Mineral,Levitate, -,0,2
338,SOLROCK,70,95,85,70,55,65,Rock,Psychic,45,150,0,2,0,0,0,0,None,Sun Stone,255,25,70,Fast,Mineral,Mineral,Levitate, -,0,0
339,BARBOACH,50,48,43,60,46,41,Water,Ground,190,92,1,0,0,0,0,0,None,None,127,20,70,Medium Fast,Water 2,Water 2,Oblivious,Anticipation,120,7
340,WHISCASH,110,78,73,60,76,71,Water,Ground,75,158,2,0,0,0,0,0,None,None,127,20,70,Medium Fast,Water 2,Water 2,Oblivious,Anticipation,0,1
341,CORPHISH,43,80,65,35,50,35,Water,Water,205,111,0,1,0,0,0,0,None,None,127,15,70,Fluctuating,Water 1,Water 3,Hyper Cutter,Shell Armor,0,0
342,CRAWDAUNT,63,120,85,55,90,55,Water,Dark,155,161,0,2,0,0,0,0,None,None,127,15,70,Fluctuating,Water 1,Water 3,Hyper Cutter,Shell Armor,0,0
343,BALTOY,40,40,55,55,40,70,Ground,Psychic,255,58,0,0,0,0,0,1,None,None,255,20,70,Medium Fast,Mineral,Mineral,Levitate, -,0,5
344,CLAYDOL,60,70,105,75,70,120,Ground,Psychic,90,189,0,0,0,0,0,2,None,None,255,20,70,Medium Fast,Mineral,Mineral,Levitate, -,0,4
345,LILEEP,66,41,77,23,61,87,Rock,Grass,45,99,0,0,0,0,0,1,None,Big Root,31,30,70,Erratic,Water 3,Water 3,Suction Cups, -,0,6
346,CRADILY,86,81,97,43,81,107,Rock,Grass,45,199,0,0,0,0,0,2,None,Big Root,31,30,70,Erratic,Water 3,Water 3,Suction Cups, -,0,3
347,ANORITH,45,95,50,75,40,50,Rock,Bug,45,99,0,1,0,0,0,0,None,None,31,30,70,Erratic,Water 3,Water 3,Battle Armor, -,0,7
348,ARMALDO,75,125,100,45,70,80,Rock,Bug,45,199,0,2,0,0,0,0,None,None,31,30,70,Erratic,Water 3,Water 3,Battle Armor, -,0,7
349,FEEBAS,20,15,20,80,10,55,Water,Water,255,61,0,0,0,1,0,0,None,None,127,20,70,Erratic,Water 1,Dragon,Swift Swim, -,0,5
350,MILOTIC,95,60,79,81,100,125,Water,Water,60,213,0,0,0,0,0,2,None,None,127,20,70,Erratic,Water 1,Dragon,Marvel Scale, -,0,9
351,CASTFORM,70,70,70,70,70,70,Normal,Normal,45,145,1,0,0,0,0,0,Mystic Water,Mystic Water,127,25,70,Medium Fast,Fairy,Amorphous,Forecast, -,0,8
352,KECLEON,60,90,70,40,60,120,Normal,Normal,200,132,0,0,0,0,0,1,None,Persim Berry,127,20,70,Medium Slow,Field,Field,Color Change, -,120,3
353,SHUPPET,44,75,35,45,63,33,Ghost,Ghost,225,97,0,1,0,0,0,0,None,Spell Tag,127,25,35,Fast,Amorphous,Amorphous,Insomnia,Frisk,0,4
354,BANETTE,64,115,65,65,83,63,Ghost,Ghost,45,179,0,2,0,0,0,0,None,Spell Tag,127,25,35,Fast,Amorphous,Amorphous,Insomnia,Frisk,0,4
355,DUSKULL,20,40,90,25,30,90,Ghost,Ghost,190,97,0,0,0,0,0,1,None,Kasib Berry,127,25,35,Fast,Amorphous,Amorphous,Levitate, -,0,4
356,DUSCLOPS,40,70,130,25,60,130,Ghost,Ghost,90,179,0,0,1,0,0,1,None,Kasib Berry,127,25,35,Fast,Amorphous,Amorphous,Pressure, -,0,4
357,TROPIUS,99,68,83,51,72,87,Grass,Flying,200,169,2,0,0,0,0,0,None,None,127,25,70,Slow,Monster,Grass,Chlorophyll,Solar Power,60,3
358,CHIMECHO,65,50,70,65,95,80,Psychic,Psychic,45,147,0,0,0,0,1,1,None,Colbur Berry,127,25,70,Fast,Amorphous,Amorphous,Levitate, -,0,1
359,ABSOL,65,130,60,75,75,60,Dark,Dark,30,174,0,2,0,0,0,0,None,None,127,25,35,Medium Slow,Field,Field,Pressure,Super Luck,0,136
360,WYNAUT,95,23,48,23,23,48,Psychic,Psychic,125,44,1,0,0,0,0,0,None,None,127,20,70,Medium Fast,Undiscovered,Undiscovered,Shadow Tag, -,0,1
361,SNORUNT,50,50,50,50,50,50,Ice,Ice,190,74,1,0,0,0,0,0,None,Babiri Berry,127,20,70,Medium Fast,Fairy,Mineral,Inner Focus,Ice Body,0,7
362,GLALIE,80,80,80,80,80,80,Ice,Ice,75,187,2,0,0,0,0,0,None,Babiri Berry,127,20,70,Medium Fast,Fairy,Mineral,Inner Focus,Ice Body,0,7
363,SPHEAL,70,40,50,25,55,50,Ice,Water,255,75,1,0,0,0,0,0,None,None,127,20,70,Medium Slow,Water 1,Field,Thick Fat,Ice Body,0,1
364,SEALEO,90,60,70,45,75,70,Ice,Water,120,128,2,0,0,0,0,0,None,None,127,20,70,Medium Slow,Water 1,Field,Thick Fat,Ice Body,0,1
365,WALREIN,110,80,90,65,95,90,Ice,Water,45,192,3,0,0,0,0,0,None,None,127,20,70,Medium Slow,Water 1,Field,Thick Fat,Ice Body,0,1
366,CLAMPERL,35,64,85,32,74,55,Water,Water,255,142,0,0,1,0,0,0,None,Big Pearl,127,20,70,Erratic,Water 1,Water 1,Shell Armor, -,0,1
367,HUNTAIL,55,104,105,52,94,75,Water,Water,60,178,0,1,1,0,0,0,None,DeepSeaTooth,127,20,70,Erratic,Water 1,Water 1,Swift Swim, -,0,1
368,GOREBYSS,55,84,105,52,114,75,Water,Water,60,178,0,0,0,0,2,0,None,DeepSeaScale,127,20,70,Erratic,Water 1,Water 1,Swift Swim, -,0,9
369,RELICANTH,100,90,130,55,45,65,Water,Rock,25,198,1,0,1,0,0,0,None,DeepSeaScale,31,40,70,Slow,Water 1,Water 2,Swift Swim,Rock Head,0,7
370,LUVDISC,43,30,55,97,40,65,Water,Water,225,110,0,0,0,1,0,0,Heart Scale,None,191,20,70,Fast,Water 2,Water 2,Swift Swim, -,0,9
371,BAGON,45,75,60,50,40,30,Dragon,Dragon,45,89,0,1,0,0,0,0,None,Dragon Fang,127,40,35,Slow,Dragon,Dragon,Rock Head, -,0,1
372,SHELGON,65,95,100,50,60,50,Dragon,Dragon,45,144,0,0,2,0,0,0,None,Dragon Fang,127,40,35,Slow,Dragon,Dragon,Rock Head, -,0,8
373,SALAMENCE,95,135,80,100,110,80,Dragon,Flying,45,218,0,3,0,0,0,0,None,Dragon Fang,127,40,35,Slow,Dragon,Dragon,Intimidate, -,0,1
374,BELDUM,40,55,80,30,35,60,Steel,Psychic,3,103,0,0,1,0,0,0,None,Metal Coat,255,40,35,Slow,Mineral,Mineral,Clear Body, -,0,1
375,METANG,60,75,100,50,55,80,Steel,Psychic,3,153,0,0,2,0,0,0,None,Metal Coat,255,40,35,Slow,Mineral,Mineral,Clear Body, -,0,1
376,METAGROSS,80,135,130,70,95,90,Steel,Psychic,3,210,0,0,3,0,0,0,None,Metal Coat,255,40,35,Slow,Mineral,Mineral,Clear Body, -,0,1
377,REGIROCK,80,100,200,50,50,100,Rock,Rock,3,217,0,0,3,0,0,0,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Clear Body, -,0,5
378,REGICE,80,50,100,50,100,200,Ice,Ice,3,216,0,0,0,0,0,3,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Clear Body, -,0,1
379,REGISTEEL,80,75,150,50,75,150,Steel,Steel,3,215,0,0,2,0,0,1,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Clear Body, -,0,7
380,LATIAS,80,80,90,110,110,130,Dragon,Psychic,3,211,0,0,0,0,0,3,None,None,254,120,90,Slow,Undiscovered,Undiscovered,Levitate, -,0,0
381,LATIOS,80,90,80,110,130,110,Dragon,Psychic,3,211,0,0,0,0,3,0,None,None,0,120,90,Slow,Undiscovered,Undiscovered,Levitate, -,0,1
382,KYOGRE,100,100,90,90,150,140,Water,Water,5,218,0,0,0,0,3,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Drizzle, -,0,1
383,GROUDON,100,150,140,90,100,90,Ground,Ground,5,218,0,3,0,0,0,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Drought, -,0,0
384,RAYQUAZA,105,150,90,95,150,90,Dragon,Flying,3,220,0,2,0,0,1,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Air Lock, -,0,3
385,JIRACHI,100,100,100,100,100,100,Steel,Psychic,3,215,3,0,0,0,0,0,Star Piece,Star Piece,255,120,100,Slow,Undiscovered,Undiscovered,Serene Grace, -,0,2
386,DEOXYS,50,150,50,150,150,50,Psychic,Psychic,3,215,0,1,0,1,1,0,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Pressure, -,0,0
387,TURTWIG,55,68,64,31,45,55,Grass,Grass,45,64,0,1,0,0,0,0,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow, -,0,3
388,GROTLE,75,89,85,36,55,65,Grass,Grass,45,141,0,1,1,0,0,0,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow, -,0,3
389,TORTERRA,95,109,105,56,75,85,Grass,Ground,45,208,0,2,1,0,0,0,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow, -,0,131
390,CHIMCHAR,44,58,44,61,58,44,Fire,Fire,45,65,0,0,0,1,0,0,None,None,31,20,70,Medium Slow,Field,Human-Like,Blaze, -,0,133
391,MONFERNO,64,78,52,81,78,52,Fire,Fighting,45,142,0,0,0,1,1,0,None,None,31,20,70,Medium Slow,Field,Human-Like,Blaze, -,0,133
392,INFERNAPE,76,104,71,108,104,71,Fire,Fighting,45,209,0,1,0,1,1,0,None,None,31,20,70,Medium Slow,Field,Human-Like,Blaze, -,0,5
393,PIPLUP,53,51,53,40,61,56,Water,Water,45,66,0,0,0,0,1,0,None,None,31,20,70,Medium Slow,Water 1,Field,Torrent, -,0,1
394,PRINPLUP,64,66,68,50,81,76,Water,Water,45,143,0,0,0,0,2,0,None,None,31,20,70,Medium Slow,Water 1,Field,Torrent, -,0,1
395,EMPOLEON,84,86,88,60,111,101,Water,Steel,45,210,0,0,0,0,3,0,None,None,31,20,70,Medium Slow,Water 1,Field,Torrent, -,0,1
396,STARLY,40,55,30,60,30,30,Normal,Flying,255,56,0,0,0,1,0,0,None,Yache Berry,127,15,70,Medium Slow,Flying,Flying,Keen Eye, -,90,5
397,STARAVIA,55,75,50,80,40,40,Normal,Flying,120,113,0,0,0,2,0,0,None,Yache Berry,127,15,70,Medium Slow,Flying,Flying,Intimidate, -,60,5
398,STARAPTOR,85,120,70,100,50,50,Normal,Flying,45,172,0,3,0,0,0,0,None,Yache Berry,127,15,70,Medium Slow,Flying,Flying,Intimidate, -,0,5
399,BIDOOF,59,45,40,31,35,40,Normal,Normal,255,58,1,0,0,0,0,0,None,None,127,15,70,Medium Fast,Water 1,Field,Simple,Unaware,90,5
400,BIBAREL,79,85,60,71,55,60,Normal,Water,127,116,0,2,0,0,0,0,Oran Berry,Sitrus Berry,127,15,70,Medium Fast,Water 1,Field,Simple,Unaware,60,5
401,KRICKETOT,37,25,41,25,25,41,Bug,Bug,255,54,0,0,1,0,0,0,None,Metronome,127,15,70,Medium Slow,Bug,Bug,Shed Skin, -,0,0
402,KRICKETUNE,77,85,51,65,55,51,Bug,Bug,45,159,0,2,0,0,0,0,None,Metronome,127,15,70,Medium Slow,Bug,Bug,Swarm, -,0,0
403,SHINX,45,65,34,45,40,34,Electric,Electric,235,60,0,1,0,0,0,0,None,None,127,20,70,Medium Slow,Field,Field,Rivalry,Intimidate,0,1
404,LUXIO,60,85,49,60,60,49,Electric,Electric,120,117,0,2,0,0,0,0,None,None,127,20,100,Medium Slow,Field,Field,Rivalry,Intimidate,0,1
405,LUXRAY,80,120,79,70,95,79,Electric,Electric,45,194,0,3,0,0,0,0,None,None,127,20,70,Medium Slow,Field,Field,Rivalry,Intimidate,0,1
406,BUDEW,40,30,35,55,50,70,Grass,Poison,255,68,0,0,0,0,1,0,None,Poison Barb,127,20,70,Medium Slow,Undiscovered,Undiscovered,Natural Cure,Poison Point,120,131
407,ROSERADE,60,70,55,90,125,105,Grass,Poison,75,204,0,0,0,0,3,0,None,Poison Barb,127,20,70,Medium Slow,Fairy,Grass,Natural Cure,Poison Point,0,131
408,CRANIDOS,67,125,40,58,30,30,Rock,Rock,45,99,0,1,0,0,0,0,None,None,31,30,70,Erratic,Monster,Monster,Mold Breaker, -,0,1
409,RAMPARDOS,97,165,60,58,65,50,Rock,Rock,45,199,0,2,0,0,0,0,None,None,31,30,70,Erratic,Monster,Monster,Mold Breaker, -,0,1
410,SHIELDON,30,42,118,30,42,88,Rock,Steel,45,99,0,0,1,0,0,0,None,None,31,30,70,Erratic,Monster,Monster,Sturdy, -,0,7
411,BASTIODON,60,52,168,30,47,138,Rock,Steel,45,199,0,0,2,0,0,0,None,None,31,30,70,Erratic,Monster,Monster,Sturdy, -,0,7
412,BURMY,40,29,45,36,29,45,Bug,Bug,120,61,0,0,0,0,0,1,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin, -,0,7
413,WORMADAM,60,59,85,36,79,105,Bug,Grass,45,159,0,0,0,0,0,2,None,SilverPowder,254,15,70,Medium Fast,Bug,Bug,Anticipation, -,0,7
414,MOTHIM,70,94,50,66,94,50,Bug,Flying,45,159,0,1,0,0,1,0,None,SilverPowder,0,15,70,Medium Fast,Bug,Bug,Swarm, -,0,2
415,COMBEE,30,30,42,70,30,42,Bug,Flying,120,63,0,0,0,1,0,0,Honey,Honey,31,15,70,Medium Slow,Bug,Bug,Honey Gather, -,0,2
416,VESPIQUEN,70,80,102,40,80,102,Bug,Flying,45,188,0,0,1,0,0,1,None,Poison Barb,254,15,70,Medium Slow,Bug,Bug,Pressure, -,0,2
417,PACHIRISU,60,45,70,95,45,90,Electric,Electric,200,120,0,0,0,1,0,0,None,None,127,10,100,Medium Fast,Field,Fairy,Run Away,Pickup,0,8
418,BUIZEL,55,65,35,85,60,30,Water,Water,190,75,0,0,0,1,0,0,None,Wacan Berry,127,20,70,Medium Fast,Water 1,Field,Swift Swim, -,0,5
419,FLOATZEL,85,105,55,115,85,50,Water,Water,75,178,0,0,0,2,0,0,None,Wacan Berry,127,20,70,Medium Fast,Water 1,Field,Swift Swim, -,0,5
420,CHERUBI,45,35,45,35,62,53,Grass,Grass,190,68,0,0,0,0,1,0,None,Miracle Seed,127,20,70,Medium Fast,Fairy,Grass,Chlorophyll, -,0,9
421,CHERRIM,70,60,70,85,87,78,Grass,Grass,75,133,0,0,0,0,2,0,None,Miracle Seed,127,20,70,Medium Fast,Fairy,Grass,Flower Gift, -,0,9
422,SHELLOS,76,48,48,34,57,62,Water,Water,190,73,1,0,0,0,0,0,None,None,127,20,70,Medium Fast,Water 1,Amorphous,Sticky Hold,Storm Drain,0,6
423,GASTRODON,111,83,68,39,92,82,Water,Ground,75,176,2,0,0,0,0,0,None,None,127,20,70,Medium Fast,Water 1,Amorphous,Sticky Hold,Storm Drain,0,6
424,AMBIPOM,75,100,66,115,60,66,Normal,Normal,45,186,0,0,0,2,0,0,None,None,127,20,100,Fast,Field,Field,Technician,Pickup,0,6
425,DRIFLOON,90,50,34,70,60,44,Ghost,Flying,125,127,1,0,0,0,0,0,None,None,127,30,70,Fluctuating,Amorphous,Amorphous,Aftermath,Unburden,0,6
426,DRIFBLIM,150,80,44,80,90,54,Ghost,Flying,60,204,2,0,0,0,0,0,None,None,127,30,70,Fluctuating,Amorphous,Amorphous,Aftermath,Unburden,0,6
427,BUNEARY,55,66,44,85,44,56,Normal,Normal,190,84,0,0,0,1,0,0,None,Chople Berry,127,20,0,Medium Fast,Field,Human-Like,Run Away,Klutz,0,5
428,LOPUNNY,65,76,84,105,54,96,Normal,Normal,60,178,0,0,0,2,0,0,None,Chople Berry,127,20,140,Medium Fast,Field,Human-Like,Cute Charm,Klutz,0,5
429,MISMAGIUS,60,60,60,105,105,105,Ghost,Ghost,45,187,0,0,0,0,1,1,None,None,127,25,35,Fast,Amorphous,Amorphous,Levitate, -,0,6
430,HONCHKROW,100,125,52,71,105,52,Dark,Flying,30,187,0,2,0,0,0,0,None,None,127,20,35,Medium Slow,Flying,Flying,Insomnia,Super Luck,0,4
431,GLAMEOW,49,55,42,85,42,37,Normal,Normal,190,71,0,0,0,1,0,0,None,Cheri Berry,191,20,70,Fast,Field,Field,Limber,Own Tempo,0,7
432,PURUGLY,71,82,64,112,64,59,Normal,Normal,75,183,0,0,0,2,0,0,None,Cheri Berry,191,20,70,Fast,Field,Field,Thick Fat,Own Tempo,0,7
433,CHINGLING,45,30,50,45,65,50,Psychic,Psychic,120,74,0,0,0,0,1,0,None,Colbur Berry,127,25,70,Fast,Undiscovered,Undiscovered,Levitate, -,0,2
434,STUNKY,63,63,47,74,41,41,Poison,Dark,225,79,0,0,0,1,0,0,None,Pecha Berry,127,20,70,Medium Fast,Field,Field,Stench,Aftermath,0,6
435,SKUNTANK,103,93,67,84,71,61,Poison,Dark,60,209,2,0,0,0,0,0,None,Pecha Berry,127,20,70,Medium Fast,Field,Field,Stench,Aftermath,0,6
436,BRONZOR,57,24,86,23,24,86,Steel,Psychic,255,72,0,0,1,0,0,0,None,Metal Coat,255,20,70,Medium Fast,Mineral,Mineral,Levitate,Heatproof,0,3
437,BRONZONG,67,89,116,33,79,116,Steel,Psychic,90,188,0,0,1,0,0,1,None,Metal Coat,255,20,70,Medium Fast,Mineral,Mineral,Levitate,Heatproof,0,3
438,BONSLY,50,80,95,10,10,45,Rock,Rock,255,68,0,0,1,0,0,0,None,None,127,20,70,Medium Fast,Undiscovered,Undiscovered,Sturdy,Rock Head,0,5
439,MIME JR.,20,25,45,60,70,90,Psychic,Psychic,145,78,0,0,0,0,0,1,None,Leppa Berry,127,25,70,Medium Fast,Undiscovered,Undiscovered,Soundproof,Filter,0,9
440,HAPPINY,100,5,5,30,15,65,Normal,Normal,130,255,1,0,0,0,0,0,Oval Stone,Lucky Punch,254,40,140,Fast,Undiscovered,Undiscovered,Natural Cure,Serene Grace,0,9
441,CHATOT,76,65,45,91,92,42,Normal,Flying,30,107,0,1,0,0,0,0,None,Metronome,127,20,35,Medium Slow,Flying,Flying,Keen Eye,Tangled Feet,0,4
442,SPIRITOMB,50,92,108,35,92,108,Ghost,Dark,100,168,0,0,1,0,0,1,None,None,127,30,70,Medium Fast,Amorphous,Amorphous,Pressure, -,0,6
443,GIBLE,58,70,45,42,40,45,Dragon,Ground,45,67,0,1,0,0,0,0,None,Haban Berry,127,40,70,Slow,Monster,Dragon,Sand Veil, -,0,1
444,GABITE,68,90,65,82,50,55,Dragon,Ground,45,144,0,2,0,0,0,0,None,Haban Berry,127,40,70,Slow,Monster,Dragon,Sand Veil, -,0,1
445,GARCHOMP,108,130,95,102,80,85,Dragon,Ground,45,218,0,3,0,0,0,0,None,Haban Berry,127,40,70,Slow,Monster,Dragon,Sand Veil, -,0,1
446,MUNCHLAX,135,85,40,5,40,85,Normal,Normal,50,94,1,0,0,0,0,0,Leftovers,Leftovers,31,40,70,Slow,Undiscovered,Undiscovered,Pickup,Thick Fat,0,4
447,RIOLU,40,70,40,60,35,40,Fighting,Fighting,75,72,0,1,0,0,0,0,None,None,31,25,70,Medium Slow,Undiscovered,Undiscovered,Steadfast,Inner Focus,0,1
448,LUCARIO,70,110,70,90,115,70,Fighting,Steel,45,204,0,1,0,0,1,0,None,None,31,25,70,Medium Slow,Field,Human-Like,Steadfast,Inner Focus,0,1
449,HIPPOPOTAS,68,72,78,32,38,42,Ground,Ground,140,95,0,0,1,0,0,0,None,None,127,30,70,Slow,Field,Field,Sand Stream, -,0,5
450,HIPPOWDON,108,112,118,47,68,72,Ground,Ground,60,198,0,0,2,0,0,0,None,None,127,30,70,Slow,Field,Field,Sand Stream, -,0,5
451,SKORUPI,40,50,90,65,30,55,Poison,Bug,120,114,0,0,1,0,0,0,None,Poison Barb,127,20,70,Slow,Bug,Water 3,Battle Armor,Sniper,120,6
452,DRAPION,70,90,110,95,60,75,Poison,Dark,45,204,0,0,2,0,0,0,None,Poison Barb,127,20,70,Slow,Bug,Water 3,Battle Armor,Sniper,60,6
453,CROAGUNK,48,61,40,50,61,40,Poison,Fighting,140,83,0,1,0,0,0,0,None,Black Sludge,127,10,100,Medium Fast,Human-Like,Human-Like,Anticipation,Dry Skin,150,1
454,TOXICROAK,83,106,65,85,86,65,Poison,Fighting,75,181,0,2,0,0,0,0,None,Black Sludge,127,20,70,Medium Fast,Human-Like,Human-Like,Anticipation,Dry Skin,120,1
455,CARNIVINE,74,100,72,46,90,72,Grass,Grass,200,164,0,2,0,0,0,0,None,None,127,25,70,Slow,Grass,Grass,Levitate, -,60,3
456,FINNEON,49,49,56,66,49,61,Water,Water,190,90,0,0,0,1,0,0,None,Rindo Berry,127,20,70,Erratic,Water 2,Water 2,Swift Swim,Storm Drain,0,1
457,LUMINEON,69,69,76,91,69,86,Water,Water,75,156,0,0,0,2,0,0,None,Rindo Berry,127,20,70,Erratic,Water 2,Water 2,Swift Swim,Storm Drain,0,1
458,MANTYKE,45,20,50,50,60,120,Water,Flying,25,108,0,0,0,0,0,1,None,None,127,25,70,Slow,Undiscovered,Undiscovered,Swift Swim,Water Absorb,0,1
459,SNOVER,60,62,50,40,62,60,Grass,Ice,120,131,0,1,0,0,0,0,None,NeverMeltIce,127,20,70,Slow,Monster,Grass,Snow Warning, -,0,8
460,ABOMASNOW,90,92,75,60,92,85,Grass,Ice,60,214,0,1,0,0,1,0,None,NeverMeltIce,127,20,70,Slow,Monster,Grass,Snow Warning, -,0,8
461,WEAVILE,70,120,65,125,45,85,Dark,Ice,45,199,0,1,0,1,0,0,Grip Claw,Quick Claw,127,20,35,Medium Slow,Field,Field,Pressure,Pressure,0,4
462,MAGNEZONE,70,70,115,60,130,90,Electric,Steel,30,211,0,0,0,0,3,0,None,Metal Coat,255,20,70,Medium Fast,Mineral,Mineral,Magnet Pull,Sturdy,0,7
463,LICKILICKY,110,85,95,50,80,95,Normal,Normal,30,193,3,0,0,0,0,0,None,Lagging Tail,127,20,70,Medium Fast,Monster,Monster,Own Tempo,Oblivious,0,9
464,RHYPERIOR,115,140,130,40,55,55,Ground,Rock,30,217,0,3,0,0,0,0,None,None,127,20,70,Slow,Monster,Field,Lightningrod,Solid Rock,0,7
465,TANGROWTH,100,100,125,50,110,50,Grass,Grass,30,211,0,0,2,0,0,0,None,None,127,20,70,Medium Fast,Grass,Grass,Chlorophyll,Leaf Guard,0,1
466,ELECTIVIRE,75,123,67,95,95,85,Electric,Electric,30,199,0,3,0,0,0,0,None,Electirizer,63,25,70,Medium Fast,Human-Like,Human-Like,Motor Drive, -,0,2
467,MAGMORTAR,75,95,67,83,125,95,Fire,Fire,30,199,0,0,0,0,3,0,None,Magmarizer,63,25,70,Medium Fast,Human-Like,Human-Like,Flame Body, -,0,128
